Date,Open,High,Low,Close,Volume
"object==typeof global&&global];for(var b=0;b<a.length;++b){var c=a[b];if(c&&c.Math==Math)return c}throw Error(""Cannot find global object"");}var n=m(this);function p(a","b){if(b)a:{var c=n;a=a.split(""."");for(var d=0;d<a.length-1;d++){var e=a[d];if(!(e in c))break a;c=c[e]}a=a[a.length-1];d=c[a];b=b(d);b!=d&&b!=null&&l(c",a,{configurable:!0,writable:!0,value:b})}}
,,,,,
b))return!0}return!1}});,,,,,
H;if(G instanceof Array)H=G;else{for(var I=q(G),J,K=[];!(J=I.next()).done;)K.push(J.value);H=K}var L=E.call(D,H),M=[];,
a)})))})();}).call(this);,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 onJsLoad," false);}</script><!-- Google tag (gtag.js) --><script async src=""https://www.googletagmanager.com/gtag/js?id=G-2TXF8EQ5P7"" id=""bw-ga"" nonce=""2W98Hr5h3vP4QhaUt4Izgw""></script><script nonce=""2W98Hr5h3vP4QhaUt4Izgw"">",,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
c=0,d=a.length-10240;c<d;)b+=String.fromCharCode.apply(null,a.subarray(c,c+=10240));b+=String.fromCharCode.apply(null,c?a.subarray(c):a);return btoa(b)};_.Aa=function(a){return za&&a!=null&&a instanceof Uint8Array};,
b){(0,_.Da)(b,(a|0)&-30975)};Fa=function(a,b){(0,_.Da)(b,"(a|34)&-30941)};_.Ga=function(a){return Array.prototype.slice.call(a)};Ia=function(a){return!(!a||typeof a!==""object""||a.i!==Ha)};Ja=function(a){return a!==null&&typeof a===""object""&&!Array.isArray(a)&&a.constructor===Object};"
b){if(a!=null){var c;var d=(c=Ta)!=null?c:Ta={};c=d[a]||0;c>=b||(d[a]=c+1,"_.Ra())}};_.Wa=function(a){if(typeof a!==""boolean"")throw Error(""F`""+_.Va(a)+""`""+a);return a};",,,,
e=d;e===0&&(e|=c&32);e|=c&2;e!==d&&(0,_.Da)(a,e);return new b(a)}};,,,
,,,,,
b,c,d){b=d+(+!!(b&512)-1);if(!(b<0||b>=a.length||b>=c))return a[b]};,,,
((m=t)!=null?m:t={})[y]=q);f||(t=p);if(t)for(var C in t){p=t;break b}p=null}n=p==null?e!=null:p!==e}h&&(a=d.length);for(;a>0;a--){t=d[a-1];if(!(t==null||La(t)||Ia(t)&&t.size===0))break;var E=!0}if(d!==b||n||E){if(!h&&!c)d=Array.prototype.slice.call(d,0,a);else if(E||n||p)d.length=a;p&&d.push(p)}E=,,,
b,c){for(var d in a)b.call(c,a[d],d,a)};_.Mb=function(a){for(var b in a)return!1;return!0};Nb=function(a){var b=0;return function(){return b<a.length?{done:!1,value:a[b++]}:{done:!0}}};
object==typeof window&&window,object==typeof self&&self,"object==typeof global&&global];for(var b=0;b<a.length;++b){var c=a[b];if(c&&c.Math==Math)return c}throw Error(""a"");};Qb=Pb(this);",,,
writable:!0,value:b})}};,,,,
{configurable:!0,writable:!0,"value:g})};b.prototype.toString=function(){return this.i};var c=""jscomp_symbol_""+(Math.random()*1E9>>>0)+""_""",d=0,"e=function(f){if(this instanceof e)throw new TypeError(""b"");return new b(c+(f||"""")+""_""+d++",f)};return e});
{configurable:!0,writable:!0,value:function(){return Rb(Nb(this))}})}return a});,,,
"b){a.__proto__=b;if(a.__proto__!==b)throw new TypeError(""d`""+a);return a}:null}Yb=Ub;",,,,,
c,"d)}else a[c]=b[c];a.X=b.prototype};_.A=function(a){var b=typeof Symbol!=""undefined""&&Symbol.iterator&&a[Symbol.iterator];if(b)return b.call(a);if(typeof a.length==""number"")return{next:Nb(a)};throw Error(""e`""+String(a));};",,,,
"e)&&(a[e]=d[e])}return a};x(""Object.assign""","function(a){return a||$b});x(""Reflect.setPrototypeOf""",function(a){return a?a:Yb?function(b,c){try{return Yb(b,c),!0}catch(d){return!1}}:null});
,,,,,
k=!1;return{resolve:g(this.Y),"reject:g(this.A)}};e.prototype.Y=function(g){if(g===this)this.A(new TypeError(""h""));else if(g instanceof e)this.M(g);else{a:switch(typeof g){case ""object"":var h=g!=null;break a;case ""function"":h=!0;break a;default:h=!1}h?this.K(g):this.B(g)}};e.prototype.K=",,,,
"h){if(this.i!=0)throw Error(""i`""+g+""`""+h+""`""+this.i);this.i=g;this.o=h;this.i===2&&this.L();this.F()};e.prototype.L=function(){var g=this;d(function(){if(g.G()){var h=Qb.console;typeof h!==""undefined""&&h.error(g.o)}}",1)};e.prototype.G=function(){if(this.C)return!1;var g=Qb.CustomEvent,h=Qb.Event,,,
!1,!0,g));g.promise=this;g.reason=this.o;return k(g)};e.prototype.F=function(){if(this.j!=null){for(var g=0;g<this.j.length;++g)f.j(this.j[g]);this.j=null}};var f=new b;e.prototype.M=function(g){var h=this.v();g.Bd(h.resolve,h.reject)};,,
"m){if(!c(k))throw Error(""n"");d(k);if(!Zb(k","f))throw Error(""o`""+k);k[f][this.i]=m;return this};h.prototype.get=function(k){return c(k)&&Zb(k",f)?k[f][this.i]:void 0};h.prototype.has=function(k){return c(k)&&Zb(k,f)&&Zb(k[f],this.i)};h.prototype.delete=function(k){return c(k)&&,
,,,,,
t)!=k||k.size!=2)return!1;var m=k.entries(),"n=m.next();if(n.done||n.value[0]!=h||n.value[1]!=""s"")return!1;n=m.next();return n.done||n.value[0].x!=4||n.value[1]!=""t""||!m.next().done?!1:!0}catch(p){return!1}}())return a;var b=new WeakMap",c=function(h){this[0]={};this[1]=,,,
f=function(){var h={};return h.vb=h.next=h.head=h},g=0;return c});,,,,
,,,,,
,,,,,
"b[d]]);return c}});x(""Number.isFinite""","function(a){return a?a:function(b){return typeof b!==""number""?!1:!isNaN(b)&&b!==Infinity&&b!==-Infinity}});x(""Number.MAX_SAFE_INTEGER""","function(){return 9007199254740991});x(""Number.MIN_SAFE_INTEGER""","function(){return-9007199254740991});x(""Number.isInteger""",function(a){return a?a:function(b){return Number.isFinite(b)?b===Math.floor(b):!1}});,
function(a){return a?a:function(b,c){var d=this;d instanceof String&&(d=String(d));var e=d.length;c=c||0;for(c<0&&(c=Math.max(c+e,0));c<e;c++){var f=d[c];if(f===b||Object.is(f,b))return!0}return!1}});,,
function(a){return a?a:function(){return bc(this,function(b,c){return c})}});,,,
c+=4);(b&3221225472)===0&&(b<<=2,"c+=2);(b&2147483648)===0&&c++;return c}});x(""Math.log10""","function(a){return a?a:function(b){return Math.log(b)/Math.LN10}});x(""Object.getOwnPropertySymbols""",function(a){return a?a:function(){return[]}});,,
d);return a.apply(b,e)}}return function(){return a.apply(b,arguments)}};_.B=function(a,b,"c){_.B=Function.prototype.bind&&Function.prototype.bind.toString().indexOf(""native code"")!=-1?ic:jc;return _.B.apply(null",arguments)};
d)}};_.D=function(a,"b){a=a.split(""."");var c=_.r;a[0]in c||typeof c.execScript==""undefined""||c.execScript(""var ""+a[0]);for(var d;a.length&&(d=a.shift());)a.length||b===void 0?c[d]&&c[d]!==Object.prototype[d]?c=c[d]:c=c[d]={}:c[d]=b};_.Na=function(a){return a};",,,,
b){for(var c=a.length,"d=typeof a===""string""?a.split(""""):a",e=0;e<c;e++)if(e in d&&b.call(void 0,d[e],e,"a))return!0;return!1};_.Ic=function(a){_.Ic["" ""](a);return a};_.Ic["" ""]=function(){};var Wc;_.Jc=_.la();_.Kc=_.ma();_.Lc=_.ja(""Edge"");_.Mc=_.ja(""Gecko"")&&!(_.Cc()&&!_.ja(""Edge""))&&!(_.ja(""Trident"")||_.ja(""MSIE""))&&!_.ja(""Edge"");_.Nc=_.Cc()&&!_.ja(""Edge"");_.Oc=_.ta();_.Pc=qa()?ha.platform===""Windows"":_.ja(""Windows"");_.Qc=qa()?ha.platform===""Android"":_.ja(""Android"");_.Rc=ra();_.Sc=_.ja(""iPad"");_.Uc=_.ja(""iPod"");_.Vc=_.sa();"
_.Sd);,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 EXEMPLARY, OR CONSEQUENTIAL DAMAGES,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
c):k};c.tickSizeInner=function(q){return arguments.length?(k=+q,c):k};c.tickSizeOuter=function(q){return arguments.length?(m=+q,c):m};c.tickPadding=function(q){return arguments.length?(p=+q,c):p};return c}function Ob(){for(var a=,,
"c=this.namespaceURI;return c===""http://www.w3.org/1999/xhtml""&&b.documentElement.namespaceURI===""http://www.w3.org/1999/xhtml""?b.createElement(a):b.createElementNS(c",a)}}function Nn(a){return function(){return this.ownerDocument.createElementNS(a.space,a.local)}}function Rd(a){a=,,,
d,e,g){for(var k=0,m,p=b.length,v=g.length;k<v;++k)(m=
,,,,,
g(k),"c)}}d._value=b;return d}function vp(a){return function(){this.textContent=a}}function wp(a){return function(){var b=a(this);this.textContent=b==null?"""":b}}function kb(a",b,c,d){this._groups=a;this._parents=b;this._name=c;this._id=d}function Yi(a){return Qb().transition(a)}function Zi(a){return((a*=2)<=1?a*a:--a*(2-a)+1)/2}function fg(a){return((a*=2)<=1?a*a*a:(a-=2)*a*a+2)/2}function $i(a){return(1-,
c){this.target=a;this.type=b;this.selection=c}function je(){d3.event.preventDefault();d3.event.stopImmediatePropagation()}function ad(a){return{type:a}}function Dp(){return!d3.event.button},,,,,
"k).selectAll("".overlay"").data([ad(""overlay"")]);w.enter().append(""rect"").attr(""class""","overlay).attr(""pointer-events""","all).attr(""cursor""","qb.overlay).merge(w).each(function(){var B=hg(this).extent;Ra(this).attr(""x""",,
m){c.set(m,k)});,,,,
I]}}var q=[],w=[],B;var F=B=-1;var J=p[0]>=v;for(sb[J<<1].forEach(l);++F<e-1;){var P=J;J=p[F+1]>=v;sb[P|J<<1].forEach(l)}for(sb[J<<0].forEach(l);++B<g-1;){F=-1;J=p[B*e+e]>=v;var x=p[B*e]>=v;for(sb[J<<1|x<<2].forEach(l);++F<e-1;){P=J;J=p[B*e+e+F+1]>=v;var y=x;x=p[B*e+F+1]>=v;sb[P|J<<1|x<<2|y<<3].forEach(l)}sb[J|x<<3].forEach(l)}F=-1;x=p[B*e]>=v;for(sb[x<<2].forEach(l);++F<e-1;)y=x,x=p[B*e+F+1]>=v,sb[x<<2|y<<3].forEach(l);sb[x<<3].forEach(l)},
"d){arguments.length===2&&typeof c===""function""&&(d=c",c=void 0);return qg(b,c).then(function(e){return a(e,"d)})}}function Zp(a){if(!a.ok)throw Error(a.status+"" ""+a.statusText);return a.json()}function Ca(a){return function(){return a}}",,
,,,,,
"Infinity));u=T.length+N.length+f.length;r=u<B?Array(B-u+1).join(v):"""";F&&w&&(N=c(r+N",r.length?B-f.length:Infinity),"r="""");switch(h){case ""<"":N=T+N+f+r;break;case ""="":N=T+r+N+f;break;case ""^"":N=r.slice(0",u=r.length>>1)+T+N+f+r.slice(u);,,
c,d){function e(p,v,h,l){var q=0,w=0;if(p==null||
e._,b=a[g]);b=new Ve(b);var k=e.next;var m=d.previous;var p=e._.r;var v=d._.r;do if(p<=v){if(Tk(k._,b._)){e=k;d.next=e;e.previous=d;--g;continue a}p+=k._.r;k=k.next}else{if(Tk(m._,b._)){d=m;d.next=e;e.previous=d;--g;continue a}v+=m._.r;m=m.previous}while(k!==,,
+a(b)||0))}}function hh(a,b){return function(c){if(d=,,,,
c){var d=a(b=+b,c=+c);return function(e){return e<=0?b:e>=1?c:d(e)}}}function ir(a,b,c,d){var e=a[0];a=a[1];var g=b[0];b=b[1];a<e?(e=,
"1-c)}}function mr(a){return isFinite(a)?+(""1e""+a):a<0?0:a}function gl(a){return a===10?mr:a===Math.E?Math.exp:function(b){return Math.pow(a",b)}}function hl(a){return a===Math.E?Math.log:a===10&&Math.log10||a===2&&Math.log2||(a=Math.log(a),function(b){return Math.log(b)/a})}function il(a){return function(b){return-a(-b)}}function jl(){function a(){e=hl(d);g=gl(d);c()[0]<0&&(e=il(e),g=il(g));return b}var b=,,
"m){m==null&&(m=d===10?"".0e"":""",");typeof m!==function""&&(m=d3.format(m));if(k===Infinity)return m;k==null&&(k=10);var p=Math.max(1","d*k/b.ticks().length);return function(v){var h=v/g(Math.round(e(v)));h*d<d-.5&&(h*=d);return h<=p?m(v):""""}};b.nice=function(){return c(fl(c()",{floor:function(k){return g(Math.floor(e(k)))},ceil:function(k){return g(Math.ceil(e(k)))}}))};b.copy=function(){return Ze(b,
NaN]:[g>0?e[g-1]:c[0],g<e.length?e[g]:c[c.length-1]]};b.domain=function(g){if(!arguments.length)return c.slice();c=[];for(var k=0,m=g.length,p;k<m;++k)(p=g[k],p==null||isNaN(p=+p))||c.push(p);c.sort(Mb);return a()};b.range=function(g){return arguments.length?(d=Ib.call(g),a()):d.slice()};b.quantiles=function(){return e.slice()};b.copy=function(){return kl().domain(c).range(d)};
u=vd.offset(u,(r.V-1)*7),r.y=u.getFullYear(),r.m=u.getMonth(),"r.d=u.getDate()+(r.w+6)%7}else if(""W""in r||""U""in r)""w""in r||(r.w=""u""in r?r.u%7:""W""in r?1:0)","t=""Z""in r?af(rd(r.y)).getUTCDay():"
"a):d};a.y=function(h){return arguments.length?(e=typeof h===""function""?h:na(+h)",g=null,"a):e};a.y0=function(h){return arguments.length?(e=typeof h===""function""?h:na(+h)","a):e};a.y1=function(h){return arguments.length?(g=h==null?null:typeof h===""function""?h:na(+h)",a):g};a.lineX0=a.lineY0=function(){return b().x(c).y(e)};,
a):m};return a}function vs(a,b){return b<a?-1:b>a?1:b>=a?0:NaN}function ws(a){return a}function Fl(a){this._curve=a}function xh(a){function b(c){return new Fl(a(c))}b._curve=a;return b},,,,
e=a.lineY0,g=a.lineY1;a.angle=a.x;delete a.x;a.startAngle=a.x0;delete a.x0;a.endAngle=a.x1;delete a.x1;a.radius=a.y;delete a.y;a.innerRadius=a.y0;delete a.y0;a.outerRadius=a.y1;delete a.y1;a.lineStartAngle=function(){return Cd(c())};delete a.lineX0;,,,,
v=c.apply(this,p),h=d.apply(this,p);k||(k=m=Eb());a(k,+e.apply(this,
d){return b[c]-b[d]})}function Xl(a){for(var b=0,c=-1,d=a.length,e;++c<d;)if(e=+a[c][1])b+=e;return b}function Yl(a){return function(){return a}}function Ds(a){return a[0]}function Es(a){return a[1]}function lf(){this._=null}function mf(a){a.U=a.C=a.L=a.R=a.P=,,
v){return m[v]-m[p]});for(e=0;e<g;++e)m[e]=d[k[e]];for(e=0;e<g;++e)d[e]=m[e]}}function Js(){mf(this);this.x=this.y=this.arc=this.site=this.cy=null}function Gc(a){var b=a.P,c=a.N;if(b&&c){var d=b.site;b=a.site;var e=c.site;if(d!==e){c=b[0];var g=b[1],k=d[0]-c,m=d[1]-g;d=e[0]-c;var p=e[1]-g;e=2*(k*p-m*d);if(!(e>=-Ks)){var v=k*k+m*m,h=d*d+p*p;m=(p*v-m*h)/e;d=(k*h-d*v)/e;k=am.pop()||new Js;k.arc=a;k.site=b;k.x=m+c;k.y=(k.cy=,
mf(b),a.circle=null)}function Ls(){mf(this);this.edge=this.site=this.circle=null}function bm(a){var b=cm.pop()||new Ls;b.site=a;return b}function Gh(a){Hc(a);Ic.remove(a);cm.push(a);mf(a)}function dm(a,b){var c=a.site,d=c[0],e=c[1],g=e-b;if(!g)return d;
b){var c=a.sort(Ms).pop(),d;Ha=[];Ya=Array(a.length);Ic=new lf;for(Id=new lf;;){var e=Fh;if(c&&(!e||c[1]<e.y||c[1]===e.y&&c[0]<e.x)){if(c[0]!==d||c[1]!==g){var g=d=void 0;e=c;for(var k=e[0],m=e[1],p=Ic._;p;){var v=dm(p,m)-k;if(v>ta)p=p.L;else{var h=p;var l=m;var q=h.N;q?l=dm(q,
c){this.k=a;this.x=b;this.y=c}function em(a){return a.__zoom||pf}function Jd(){d3.event.preventDefault();d3.event.stopImmediatePropagation()}function Os(){return!d3.event.button}function Ps(){var a=this;if(a instanceof SVGElement){a=a.ownerSVGElement||a;var b=a.width.baseVal.value;a=a.height.baseVal.value}else b=a.clientWidth,,,,,
"xmlns:""http://www.w3.org/2000/xmlns/""};if(typeof document!==""undefined""){var Kd=document.documentElement;if(!Kd.matches){var Ws=Kd.webkitMatchesSelector||Kd.msMatchesSelector||Kd.mozMatchesSelector||Kd.oMatchesSelector;di=function(a){return function(){return Ws.call(this",a)}}}}var Ih=di;Td.prototype={constructor:Td,appendChild:function(a){return this._parent.insertBefore(a,,,
raise:function(){return this.each(po)},lower:function(){return this.each(qo)},"append:function(a){var b=typeof a===""function""?a:Rd(a);return this.select(function(){return this.appendChild(b.apply(this",arguments))})},insert:function(a,b){var c=
0,0,+ +(I*q>y*w)+,+(this._x1=h+Q*P)+,"+(this._y1=l+Q*x)}else this._+=L""+(this._x1=h)+""","+(this._y1=l)},arc:function(h,l,q,w,B,F){h=+h;l=+l;q=+q;var J=q*Math.cos(w),P=q*Math.sin(w),x=h+J,y=l+P,I=1^F;w=F?w-B:B-w;if(q<0)throw Error(negative radius: ""+"
